"set","x","y","group",".sample","target1","target2"
23,1.31894360786232,0.997434390743157,3,8,6,1
23,1.36195628239806,1.27707671170816,3,8,6,1
23,-1.20456120504353,-1.48033836235733,1,8,6,1
23,-0.379147003200412,-0.643303646439608,2,8,6,1
23,0.738839986180145,0.592927038880574,3,8,6,1
23,1.54687126601321,1.83140911777667,3,8,6,1
23,1.60194352769944,1.53535337261809,3,8,6,1
23,-1.35296525681287,-1.14376896732572,1,8,6,1
23,1.69002577100358,1.33950520781788,3,8,6,1
23,1.73477112208456,1.02285188378682,3,8,6,1
23,-1.56962966567265,-1.17935869056511,1,9,6,1
23,-1.53800738549239,-1.93365570341921,1,9,6,1
23,-1.49137601976915,-1.12718443742961,1,9,6,1
23,-1.43418716765672,-1.01676130015391,1,9,6,1
23,-0.866861710466478,0.0499651216724338,2,9,6,1
23,-1.35278223107299,-1.52447557965919,1,9,6,1
23,0.527422690713261,0.889341274350362,3,9,6,1
23,-1.11038740795209,-1.57983257629885,1,9,6,1
23,-1.2111552436984,-1.15779362928755,1,9,6,1
23,-1.3770372525379,-1.39558993533835,1,9,6,1
23,-1.1275003866449,-0.669295233649437,1,9,6,1
23,-1.07297791195101,-1.70924625669351,1,9,6,1
23,-1.03894639098002,-1.05718233832117,1,9,6,1
23,-0.982949634473591,-1.1669063710833,1,9,6,1
23,0.661872323676104,1.01175655422237,3,9,6,1
23,0.396905385294417,1.5830500563812,3,9,6,1
23,-0.855295832661753,-0.106170043238032,2,9,6,1
23,-0.798384859285339,-1.50244959939683,1,9,6,1
23,-0.620983681257954,0.528630416718634,2,9,6,1
23,-0.717949292860771,-0.731765896385551,1,9,6,1
23,-1.45721860515838,-1.19499783766892,1,9,6,1
23,-1.35843783001415,-0.968500068251972,1,9,6,1
23,0.381388280132751,1.66810641681604,3,9,6,1
23,-0.528653111493677,-0.413147662094032,2,9,6,1
23,-0.137336518133497,0.392268436802434,2,9,6,1
23,-0.445832894088367,-1.32044169435935,1,9,6,1
23,-0.0704836040740238,1.76718869904781,4,9,6,1
23,-0.343458824536097,-1.05386421733296,1,9,6,1
23,-0.302176464860234,-0.634676189822179,2,9,6,1
23,-0.269650435853351,-0.479201753496864,2,9,6,1
23,-0.207473069360262,0.334097637008472,2,9,6,1
23,-1.20676300970383,-0.624807686687491,1,9,6,1
23,-0.132098651090302,0.133493015873944,2,9,6,1
23,-0.0841638335809261,-0.189989527616562,2,9,6,1
23,0.587763103816406,0.729361049979532,3,9,6,1
23,0.00868253458588399,-0.551981044104118,2,9,6,1
23,0.0594261641443022,-0.000996236213950963,2,9,6,1
23,1.67544380353689,-0.566993094752673,5,9,6,1
23,0.146286772729711,0.791349270427042,3,9,6,1
23,0.574921380402395,0.51726714966773,3,9,6,1
23,1.00453350740419,0.0927809367659173,3,9,6,1
23,0.28420413964845,-0.456345497966536,2,9,6,1
23,-0.433541038374658,0.271458835656212,2,9,6,1
23,0.875041433378069,0.51849623039298,3,9,6,1
23,1.43669271824158,-0.721931146072406,5,9,6,1
23,-1.26151628130794,-0.830937659552251,1,9,6,1
23,0.511416189846474,1.20956757250355,3,9,6,1
23,0.943892382912208,0.924426079816097,3,9,6,1
23,-0.66793640061439,0.235118724724648,2,9,6,1
23,0.649632711877228,1.30965527902133,3,9,6,1
23,1.62467575917943,-0.120078798536472,5,9,6,1
23,0.737929751823095,0.466458521329275,3,9,6,1
23,0.788670199539031,0.502221670439567,3,9,6,1
23,0.835284031730821,1.15885326803674,3,9,6,1
23,0.874176596130926,0.274493779664713,3,9,6,1
23,0.909589724472622,0.859033654461399,3,9,6,1
23,0.960220202381055,1.04918771063913,3,9,6,1
23,0.647374376151038,0.562552676833551,3,9,6,1
23,-1.07893826035689,0.31302364012417,2,9,6,1
23,-1.42766037520913,-1.1828860102381,1,9,6,1
23,1.1366581957652,1.24755263889226,3,9,6,1
23,-0.879715715787405,-1.16651570812769,1,9,6,1
23,-0.526058301678469,0.069880557186627,2,9,6,1
23,1.28042199526936,0.69456920419984,3,9,6,1
23,1.31883033941903,1.37962277980102,3,9,6,1
23,1.37423158589392,0.417819235113679,3,9,6,1
23,-0.542006759774783,-0.927511917028106,1,9,6,1
23,1.45588553815993,1.50112050134656,3,9,6,1
23,1.51397030569883,-0.163326007799517,5,9,6,1
23,0.638841126803412,0.754616379581973,3,9,6,1
23,0.0457797540173592,2.57675127982083,4,9,6,1
23,1.63955363400482,1.05382782062183,3,9,6,1
23,1.7260966679253,-0.381393159503191,5,9,6,1
23,0.519434636095743,0.796426782188256,3,9,6,1
23,1.77438211668362,1.17279965001479,3,9,6,1
23,-1.63324612133539,-1.88331454948836,1,10,6,1
23,-1.60155835605781,-1.33740949133454,1,10,6,1
23,0.947670890333579,1.84190539131928,2,10,6,1
23,-1.50264537258326,-1.19619059149541,1,10,6,1
23,-1.46867188175011,-1.40662622611381,1,10,6,1
23,-1.41917952257111,-1.10965398078634,1,10,6,1
23,-0.397568515040392,-1.32780125285095,3,10,6,1
23,-1.32058185696976,-0.843393873521055,1,10,6,1
23,-1.28053312824793,-0.582046363508995,1,10,6,1
23,-1.2451242246911,-1.18548791333394,1,10,6,1
23,-1.1962267893581,-1.26904006040282,1,10,6,1
23,-1.15826524908196,-0.807777874896233,1,10,6,1
23,-1.11093406396854,-1.07815337396523,1,10,6,1
23,-0.285342894517634,-1.58465268766007,3,10,6,1
23,-1.00986249051475,-1.15387387970827,1,10,6,1
23,-0.976985145282532,-1.76767463843865,1,10,6,1
23,-0.931336184550597,-0.916681890658823,3,10,6,1
23,-0.878890100485558,-0.474522284815745,3,10,6,1
23,-0.737708478190408,0.392496265172104,4,10,6,1
23,-0.803116641957606,-1.08802860374775,3,10,6,1
23,-0.756157142792489,-0.765965961005446,3,10,6,1
23,-0.029648661427028,-1.27203808409172,3,10,6,1
23,0.0864922052914788,-0.168530319366935,3,10,6,1
23,-1.78986952297479,-0.464133442982183,1,10,6,1
23,-0.575161830122814,-0.915449230132154,3,10,6,1
23,0.244459276772068,-0.232222631495693,3,10,6,1
23,-0.481695465057928,-0.137546134980813,4,10,6,1
23,1.66239890388732,1.3952416276338,2,10,6,1
23,0.529799175283168,-0.816515146246857,3,10,6,1
23,0.736354830632445,-0.40566298233785,3,10,6,1
23,1.03119525525663,1.4061447585057,2,10,6,1
23,-0.264335597166605,0.165838619674954,4,10,6,1
23,-0.216382457280772,-0.278622937807454,4,10,6,1
23,-0.178530370119722,-0.106035784547222,4,10,6,1
23,-1.82179555291179,-0.560509176874118,1,10,6,1
23,-0.08955087785803,0.0971735237331846,4,10,6,1
23,-0.0441067371342734,0.0253863842159899,4,10,6,1
23,0.0153861772315452,0.426729112024674,5,10,6,1
23,-1.56420908153778,-0.695046165117885,1,10,6,1
23,0.0982026520834804,-0.416347629958614,3,10,6,1
23,1.36439248447373,1.0957792770622,2,10,6,1
23,0.192920601422929,0.743518291206783,5,10,6,1
23,0.222650315326902,0.0616352715829614,3,10,6,1
23,0.279605765344628,-0.52771871185915,3,10,6,1
23,0.825229878159061,1.13454192652555,2,10,6,1
23,0.371352687946188,0.248315805787835,5,10,6,1
23,0.41582544857982,-0.0141547051759554,3,10,6,1
23,0.446630537801774,0.43897122317812,5,10,6,1
23,0.501201505717513,0.77571460074523,5,10,6,1
23,0.538273977410625,0.761554413663683,5,10,6,1
23,-0.264435408540319,-1.4374979196014,3,10,6,1
23,0.643426505772907,-0.122839958301246,3,10,6,1
23,0.961389721095473,1.43934332245701,2,10,6,1
23,0.713192759841834,0.39151396911687,5,10,6,1
23,0.789756251439295,1.37151294963375,2,10,6,1
23,0.800950871792619,-0.597465613873734,3,10,6,1
23,-1.41176827263911,-0.505060830118913,1,10,6,1
23,0.893034907205644,1.52943126142366,2,10,6,1
23,1.17498494825138,1.23356889932131,2,10,6,1
23,0.97891870360237,0.679717702747173,5,10,6,1
23,0.25021242538673,0.0421915557722254,3,10,6,1
23,0.771716355634071,1.10862454676189,2,10,6,1
23,1.11151017362578,1.2487527406053,2,10,6,1
23,-0.650560189937629,0.54498388305579,4,10,6,1
23,1.20712028602445,1.16284340122483,2,10,6,1
23,0.591892535709693,0.984644081287116,5,10,6,1
23,1.29237443130646,1.14968473209834,2,10,6,1
23,1.33589029231081,1.4330613261019,2,10,6,1
23,1.38849790644695,1.07248221249587,2,10,6,1
23,1.43543762458496,1.13230074353111,2,10,6,1
23,1.4845013907356,1.50582605841871,2,10,6,1
23,1.52982841430895,1.72597041073291,2,10,6,1
23,-1.06176089365857,0.479769374021407,4,10,6,1
23,0.632669293734631,-0.799593973460325,3,10,6,1
23,1.66039671054875,1.00411721322342,2,10,6,1
23,1.50553165510691,0.948449710693735,1,11,6,1
23,-0.849841828851513,-0.408748959361407,2,11,6,1
23,-1.73241940210694,-2.46261184664873,3,11,6,1
23,-1.67427081863582,-0.892055851143077,2,11,6,1
23,1.49948054272313,1.04854596590915,1,11,6,1
23,1.34778473058047,0.125341456769438,4,11,6,1
23,1.67831012567752,0.917706314273514,1,11,6,1
23,-1.47486555653828,-1.14141867563222,2,11,6,1
23,-1.42895596655142,-1.89516978713363,3,11,6,1
23,-0.430567319853461,-0.679281387618161,2,11,6,1
23,-1.05766479415237,-0.891566261082044,2,11,6,1
23,-1.28772075319819,-1.09395090043807,2,11,6,1
23,-1.22348810302826,-0.938568342432929,2,11,6,1
23,1.68114966659361,0.89611651349434,1,11,6,1
23,-0.742691652187662,-0.869769955354212,2,11,6,1
23,-1.08849471495387,-0.615935021146725,2,11,6,1
23,-0.790597448734527,-1.45342289271195,2,11,6,1
23,-0.993287111313417,-0.926906875211788,2,11,6,1
23,-0.236023346284486,-0.604927060088103,4,11,6,1
23,-0.894220924308574,-0.978656771908807,2,11,6,1
23,0.756790180616736,-0.055349557706867,4,11,6,1
23,-0.786817249617197,-1.02379540703289,2,11,6,1
23,-0.729822033404521,-0.140637086253618,4,11,6,1
23,0.960262794927322,0.167283418529438,4,11,6,1
23,-0.641122812499164,-0.831857663986669,2,11,6,1
23,-0.591026824287413,-0.963131193404019,2,11,6,1
23,-0.545082317127718,-0.726546167289063,2,11,6,1
23,-1.51230884922445,-1.2733588777239,2,11,6,1
23,-0.451545814000048,-0.0133570672717603,4,11,6,1
23,-0.386616818238323,-0.488015047610001,4,11,6,1
23,-0.343919320759511,-0.396322028097581,4,11,6,1
23,-0.498408815134038,1.49371792511255,5,11,6,1
23,1.25534716653707,0.231741864649077,4,11,6,1
23,-0.188384145619499,-0.169954147286041,4,11,6,1
23,-0.141895939663047,0.146895907111893,4,11,6,1
23,-0.101883897456787,0.326396170442411,4,11,6,1
23,-1.05845220837224,-1.61339612157763,2,11,6,1
23,0.508092186284835,0.0284586573022561,4,11,6,1
23,0.0455525707422528,-0.0472238924666,4,11,6,1
23,0.164743017711727,0.320272856059825,4,11,6,1
23,0.15421353622879,-0.288201849603999,4,11,6,1
23,0.194193741388511,-0.113901276252303,4,11,6,1
23,0.254501991280577,1.178748862146,5,11,6,1
23,-0.847145351995249,-0.59979962784767,2,11,6,1
23,0.338293206204783,0.868356082843107,5,11,6,1
23,0.358653912458613,0.420857344727315,4,11,6,1
23,0.447112892467698,0.337601930125797,4,11,6,1
23,0.494871348289927,0.567801439270124,4,11,6,1
23,0.549661906778003,0.124280146293529,4,11,6,1
23,0.592800181529655,0.324042719204582,4,11,6,1
23,-0.236872808433251,1.2926373647648,5,11,6,1
23,-0.168095158150671,1.59848970542692,5,11,6,1
23,0.7496291279489,0.411638858773659,4,11,6,1
23,0.800605860728527,0.355961345616537,4,11,6,1
23,0.848117739389245,0.335896764506613,4,11,6,1
23,0.88750394470687,1.33011686440331,1,11,6,1
23,0.948527154207542,1.52558926305827,1,11,6,1
23,-0.970822656885591,-1.70853056469682,2,11,6,1
23,1.03203542545942,0.52944008140356,4,11,6,1
23,-1.28981940274521,-0.766833169552181,2,11,6,1
23,1.37499416739907,0.769945288047914,1,11,6,1
23,0.0443445940918094,1.57257347546757,5,11,6,1
23,1.24408627272653,1.02054622015414,1,11,6,1
23,1.2910552869534,1.23602457044758,1,11,6,1
23,-0.143671665187313,1.43882593656963,5,11,6,1
23,1.38852333583776,1.0058631252492,1,11,6,1
23,-1.4572946232441,-1.13518857765425,2,11,6,1
23,-1.20063528056224,-1.64699915662843,2,11,6,1
23,-0.640411476470401,-0.996984607326641,2,11,6,1
23,-0.222181446968667,1.76200317994845,5,11,6,1
23,1.63382856331246,1.40547414605485,1,11,6,1
23,1.68327658327875,1.01191569464207,1,11,6,1
23,-1.02082398115831,-0.543392263003929,2,11,6,1
23,1.77349871447267,1.70033395171572,1,11,6,1
23,1.59279651326263,0.619874816975836,1,11,6,1
23,0.823747859103947,0.803641533260845,1,12,6,1
23,-1.64398133362075,-1.54588595365672,2,12,6,1
23,0.602488352792854,0.473192332908632,1,12,6,1
23,-1.5661366981883,-1.33260890649946,2,12,6,1
23,-1.10975340621596,-1.21819379136265,2,12,6,1
23,1.12597798285089,-0.159235132259385,1,12,6,1
23,-1.64536893460273,-0.824802030793039,2,12,6,1
23,0.882429304016613,0.497371147421586,1,12,6,1
23,-1.33500034918144,-1.02057333292611,2,12,6,1
23,-1.28805999875587,-1.40899305171512,2,12,6,1
23,1.04722955036516,0.281146607499687,1,12,6,1
23,-1.01581213222427,-1.36103129492527,2,12,6,1
23,-0.723847543098447,1.62637249012205,3,12,6,1
23,-1.1021632240052,-0.572800242315475,2,12,6,1
23,-1.06512555943295,-1.28375180509084,2,12,6,1
23,-2.18741886238499,-1.12878763110417,2,12,6,1
23,-0.967126921427148,-0.88711202810059,2,12,6,1
23,-0.926234800916861,-1.46288837899017,2,12,6,1
23,0.570733007092777,0.896247674674417,1,12,6,1
23,-0.892214123205961,1.72118369823785,3,12,6,1
23,-0.789518943991421,-1.77608816209609,2,12,6,1
23,0.702148179615098,-0.67927374756253,4,12,6,1
23,-0.323234756079135,-0.760172109465602,4,12,6,1
23,0.852242401755877,0.870272343665147,1,12,6,1
23,0.551845486598162,0.833552029408595,1,12,6,1
23,-0.549765603509842,-0.290395866699299,4,12,6,1
23,-0.512227477804282,-0.208181241456728,4,12,6,1
23,0.861165320853042,0.205887737915589,1,12,6,1
23,1.09708627396843,0.500317192929397,1,12,6,1
23,-0.929096973953203,-1.25127391416551,2,12,6,1
23,-1.18814636633061,-1.14846527921393,2,12,6,1
23,-1.16431029435632,-1.40413034928814,2,12,6,1
23,-0.232595584622827,0.25834833232532,4,12,6,1
23,-0.184308158572235,-0.295066152731364,4,12,6,1
23,-0.140109089670485,-0.573523121780501,4,12,6,1
23,-0.0953767218345065,-0.477296030540242,4,12,6,1
23,-0.055080697430093,-0.279883778916565,4,12,6,1
23,0.00106755917949154,-0.759938883874957,4,12,6,1
23,0.0472435848799878,-0.213509413287822,4,12,6,1
23,0.24709068333706,-0.640855428615297,4,12,6,1
23,0.465215254556987,0.945464228041341,1,12,6,1
23,0.178411541791306,0.357563899055937,1,12,6,1
23,-1.42416014332972,-1.26624073713374,2,12,6,1
23,0.275225468529365,0.443598168731772,1,12,6,1
23,0.277102269397285,1.15975293642451,3,12,6,1
23,-0.720371612554522,1.87388465777727,3,12,6,1
23,0.411144197752902,-0.000412285231606907,1,12,6,1
23,-0.641874068751889,1.36622105397225,3,12,6,1
23,0.492848379949256,0.398925664394004,1,12,6,1
23,0.550590029782448,-0.617801567502367,4,12,6,1
23,-1.31065084345539,-0.853453869640362,2,12,6,1
23,0.057297885282711,-1.04165588175814,4,12,6,1
23,0.691647294552289,0.762135853352525,1,12,6,1
23,-1.22267570840523,-1.00574964562832,2,12,6,1
23,0.783195780420369,0.166752290678215,1,12,6,1
23,-0.111691678349886,1.4622706405288,3,12,6,1
23,0.864885798646807,1.24116735838024,1,12,6,1
23,1.82544688016809,-0.376345211710084,1,12,6,1
23,0.95057677143409,0.629626458065556,1,12,6,1
23,0.990738531722709,0.18524415093797,1,12,6,1
23,0.930517891196818,1.04238331195276,1,12,6,1
23,1.09156800833348,1.01668542724246,1,12,6,1
23,1.14545976288883,0.804771818892064,1,12,6,1
23,1.19119849040611,1.56630746421348,5,12,6,1
23,-1.08547459711014,-0.787286428782218,2,12,6,1
23,1.28533113712808,1.3329757925932,5,12,6,1
23,1.31976839011831,0.322303645123922,1,12,6,1
23,1.33252386505833,-0.0067053903974727,1,12,6,1
23,1.10434647235027,1.03934908500084,1,12,6,1
23,-1.95169356667549,-1.37966105732236,2,12,6,1
23,0.371465506433004,0.521789164263429,1,12,6,1
23,1.54550539440684,1.53919444018807,5,12,6,1
23,1.06889353733387,-0.0406319587593744,1,12,6,1
23,-0.204815699468916,1.51446780347435,3,12,6,1
23,1.69202238746707,1.68029265964554,5,12,6,1
23,-1.74157899591683,-1.692659787751,1,13,6,1
23,2.08983642586438,1.5281826354766,2,13,6,1
23,-1.2831089779123,-1.60789272066763,1,13,6,1
23,-0.0278312886237656,0.775633141250064,3,13,6,1
23,-1.47624365532007,-1.49211993978403,1,13,6,1
23,-0.440672191193696,0.156173195616304,4,13,6,1
23,0.261890469015728,0.634678674824382,3,13,6,1
23,0.977320006275108,-0.805561784822285,5,13,6,1
23,-0.35625971485558,0.558179906995283,3,13,6,1
23,-0.242945361025733,1.14318968175982,3,13,6,1
23,0.0239410907784271,0.696392243172403,3,13,6,1
23,-1.21952486142059,-1.35556232564004,1,13,6,1
23,-1.18633358270975,-0.955586745593353,1,13,6,1
23,-1.49560803615838,-1.31328935718012,1,13,6,1
23,0.501515507471341,0.42754658186997,3,13,6,1
23,-1.03572032397376,-1.0940739293258,1,13,6,1
23,-0.521941570225193,0.0822505683617792,4,13,6,1
23,0.595121821018883,0.109239917937633,3,13,6,1
23,-0.0787439508889581,-0.784116355991212,5,13,6,1
23,0.265441677347819,0.68680067829752,3,13,6,1
23,-0.564302272053915,-0.166494263771561,4,13,6,1
23,-0.765519853913303,-0.476316030059893,4,13,6,1
23,-0.711700784611885,-1.34785152579607,1,13,6,1
23,0.456143644975843,0.472964041617903,3,13,6,1
23,0.486112885040638,0.827179183594692,3,13,6,1
23,1.58624443769213,1.5031221001365,2,13,6,1
23,-1.54551030505375,-1.73397983184919,1,13,6,1
23,-0.149699600531721,0.347869893910608,3,13,6,1
23,-0.43795343274437,-0.389175626658708,4,13,6,1
23,-0.396267451188096,-0.0311354179307289,4,13,6,1
23,-1.65822780294637,-2.367503659058,1,13,6,1
23,-0.414321509543332,0.235764400202204,4,13,6,1
23,0.312600570407517,0.754517029908407,3,13,6,1
23,1.58775059126123,1.01917071502402,2,13,6,1
23,-0.161778492358247,-0.0676790102575442,4,13,6,1
23,-0.988092225442483,-1.65425404769642,1,13,6,1
23,-1.36541629040189,-0.905947088772435,1,13,6,1
23,-1.32226407789828,-1.74191347747021,1,13,6,1
23,-1.22414198151093,0.0317242352657636,4,13,6,1
23,-0.135054909412431,0.334717467866842,3,13,6,1
23,-0.887194748584233,0.247598614122702,4,13,6,1
23,0.173930377400471,0.200812316132048,3,13,6,1
23,-1.00111763514406,-0.00149697435355536,4,13,6,1
23,0.962594587074242,0.352825518093576,3,13,6,1
23,-1.13299790550757,0.197893971220081,4,13,6,1
23,1.59179001708205,1.06512849065224,2,13,6,1
23,-1.23148172737537,-1.90888590611038,1,13,6,1
23,0.455799838185908,-0.511700252234319,5,13,6,1
23,0.118447662459358,0.555923442058592,3,13,6,1
23,0.532308094197407,0.57375561107688,3,13,6,1
23,0.589794937176335,-0.00504093691825941,3,13,6,1
23,1.57947745412078,1.33290155277411,2,13,6,1
23,-0.723541106472936,-0.485288067280298,4,13,6,1
23,0.725802539869056,0.294161664538048,3,13,6,1
23,-0.890464029820816,-1.11560326917575,1,13,6,1
23,0.823845448549018,0.557063578035832,3,13,6,1
23,0.87350162536645,1.54116770707739,2,13,6,1
23,0.919702733199335,0.55435297690425,3,13,6,1
23,0.465055142947065,-1.10733270557419,5,13,6,1
23,0.358614477065281,0.716747710686386,3,13,6,1
23,0.300144900549753,0.0485444237984667,3,13,6,1
23,0.446038402603113,-0.556942569113896,5,13,6,1
23,0.305974224631862,0.389135698848132,3,13,6,1
23,1.18479254247914,1.50147266210742,2,13,6,1
23,0.0890617180853584,-0.649865393407905,5,13,6,1
23,-1.1472442317721,-0.072991922030127,4,13,6,1
23,0.221120982658525,-0.634185217314252,5,13,6,1
23,1.37563475346584,1.3504037281238,2,13,6,1
23,0.0261621249847701,0.731158929036055,3,13,6,1
23,1.46303969791163,0.919947680154675,2,13,6,1
23,-1.28905944241378,-1.65856531308721,1,13,6,1
23,1.56357988501748,1.27760022175466,2,13,6,1
23,1.61446670023809,1.28584312162164,2,13,6,1
23,1.64726846227091,1.76742063513982,2,13,6,1
23,1.69799587018822,0.903854905630878,2,13,6,1
23,-0.697496123193352,-1.04668976281984,1,14,6,1
23,-1.60248891044062,-1.63653483515415,1,14,6,1
23,-1.42572455650273,-0.359051568811983,2,14,6,1
23,-1.50017685371104,-1.81594083132075,1,14,6,1
23,-1.4679837442521,-1.33434678689888,1,14,6,1
23,-1.42380610928992,-1.44149089480432,1,14,6,1
23,1.67373901145361,0.448725365972294,3,14,6,1
23,-1.3200526018049,-0.574941164270604,2,14,6,1
23,-1.27624712114599,-1.58081704510787,1,14,6,1
23,0.492459618493932,1.19472604814662,3,14,6,1
23,-1.19395656730639,-0.863629075298949,2,14,6,1
23,-1.13508837678319,-1.5600960729777,1,14,6,1
23,1.80109933156401,1.07142694156186,4,14,6,1
23,-1.05085123422765,-0.0814288258437796,2,14,6,1
23,-1.00292672985413,-1.20255805374216,1,14,6,1
23,0.430098245095149,0.806374540494531,3,14,6,1
23,-0.91843972477172,-0.55113292713997,2,14,6,1
23,-0.864060973322743,-0.99660646044347,1,14,6,1
23,-0.822899242221739,-1.34301978875452,1,14,6,1
23,0.952980119118375,-0.290035725113116,3,14,6,1
23,-1.06220249602703,0.045930809761875,2,14,6,1
23,-0.672557540864362,-0.61495311132818,2,14,6,1
23,-0.840224525756138,-0.846820836585695,1,14,6,1
23,-0.596822280388808,-0.185216758145781,2,14,6,1
23,-0.534211798554076,0.588850755851533,5,14,6,1
23,-0.499413632049309,-0.483450168249128,2,14,6,1
23,-0.456693871265069,0.0698727363588239,2,14,6,1
23,1.73622791360314,0.374627893903303,3,14,6,1
23,-0.398014339697086,-1.41220583258189,1,14,6,1
23,-1.31681986986236,-1.47191832068922,1,14,6,1
23,-0.361830234301108,-1.37170199906561,1,14,6,1
23,-0.216937449531467,-0.363000807837551,2,14,6,1
23,-0.166980586690759,-0.35927496836303,2,14,6,1
23,-0.598350062432445,-0.925272885902137,1,14,6,1
23,-0.686807559648857,-1.3540140543407,1,14,6,1
23,0.888978031269201,0.209977329135534,3,14,6,1
23,0.0147405010047082,0.0700252359009381,2,14,6,1
23,0.0633711484825866,-0.222083769808083,2,14,6,1
23,1.48842623692187,0.164887055521523,3,14,6,1
23,1.31546944754315,1.10927474363122,4,14,6,1
23,0.202923162926035,0.624028239402012,5,14,6,1
23,0.234165762017982,0.562642342206849,5,14,6,1
23,0.249105419110813,0.743451593245133,5,14,6,1
23,-0.00081833149653734,1.05092454916798,5,14,6,1
23,1.19475258957529,0.548662745025367,3,14,6,1
23,0.432332243156889,1.03373987449402,3,14,6,1
23,0.466864654604788,0.97763300518127,3,14,6,1
23,0.522959615739914,-0.0731194446630115,3,14,6,1
23,-0.0456691189032692,1.16640844831449,5,14,6,1
23,0.625816731830854,1.59811648298801,4,14,6,1
23,0.650781296310186,0.790385727661062,3,14,6,1
23,0.702398563718877,0.118602161406962,3,14,6,1
23,0.744602755031954,0.573666138643334,3,14,6,1
23,-0.876505833978056,-0.910396807746725,1,14,6,1
23,-0.713942241953942,-1.130027176984,1,14,6,1
23,0.890574209329515,0.552403543940493,3,14,6,1
23,0.810796058773009,0.581114802298558,3,14,6,1
23,0.980726123410883,0.921658272478638,3,14,6,1
23,-1.22189974350243,-0.366413579171759,2,14,6,1
23,1.07048756972697,1.93027830334081,4,14,6,1
23,1.11368820935485,1.01333773283796,3,14,6,1
23,-1.2279778456008,-0.203627726414139,2,14,6,1
23,-0.0110108107925048,0.962763434754873,5,14,6,1
23,1.26308109192085,0.1073931081736,3,14,6,1
23,-1.24727197700911,-0.572791178053606,2,14,6,1
23,-0.101711950141399,1.06897518469541,5,14,6,1
23,1.09943833181377,0.467830065782013,3,14,6,1
23,0.0254883726163871,0.48796352296268,5,14,6,1
23,0.65572505584416,1.82396185130993,4,14,6,1
23,1.52847818451846,1.09354311976589,4,14,6,1
23,1.5849849627899,1.30967488868409,4,14,6,1
23,-0.854838747467754,-2.04752691615953,1,14,6,1
23,1.67038278220271,1.82495080476532,4,14,6,1
23,1.71345260383489,1.38470748292323,4,14,6,1
23,1.1201157620332,0.118619277901807,3,14,6,1
23,-0.414070404216503,-1.89625415008638,1,15,6,1
23,0.460843742475459,0.134611053812403,2,15,6,1
23,-0.449751132773112,-1.77097765465391,1,15,6,1
23,-1.73107933157281,-1.80253119384182,3,15,6,1
23,-1.69678744861996,-1.2965477987798,3,15,6,1
23,0.821421418622776,0.842989866530362,4,15,6,1
23,-1.5889904450632,-1.12740293659525,3,15,6,1
23,-1.54027919653667,-1.2446019360637,3,15,6,1
23,0.65513074915193,0.497486838203377,2,15,6,1
23,-0.453630488142124,-2.10598223865465,1,15,6,1
23,-1.4085048838102,-1.77495606922257,3,15,6,1
23,-0.674278186868917,-1.0662990202412,5,15,6,1
23,0.824144023215673,0.73508138829964,4,15,6,1
23,-1.26229076460649,-0.933805614846357,5,15,6,1
23,0.566091244083566,0.570587856557646,2,15,6,1
23,-0.0556555389772664,-1.46067668308772,1,15,6,1
23,0.0966705652101461,0.496249188685306,2,15,6,1
23,-1.04781979918879,-0.928323755150767,5,15,6,1
23,-1.03045079224554,-0.870416006163563,5,15,6,1
23,-0.983810372850983,-1.28196037177057,5,15,6,1
23,-0.940058630369423,0.022446736223703,5,15,6,1
23,1.25061271648365,1.06658719981091,4,15,6,1
23,-0.675844940619453,-0.231446359982836,5,15,6,1
23,0.0795834687908009,0.856721404965953,2,15,6,1
23,-0.764133230164713,0.0734287589911265,5,15,6,1
23,-0.988486637872224,-0.726882116138699,5,15,6,1
23,-0.666756792646879,-0.387304038102776,5,15,6,1
23,-0.625072716545753,-0.543783686323323,5,15,6,1
23,-1.32473616785436,-0.366017639396311,3,15,6,1
23,1.24737326959025,1.78656021153733,4,15,6,1
23,-1.42333879748398,-0.0537323416473419,3,15,6,1
23,-0.428237334218365,-0.658591509307314,5,15,6,1
23,-0.395493958559487,-0.734859406710507,5,15,6,1
23,0.646183545959896,0.0197220831500851,2,15,6,1
23,-0.188699437368363,-1.55913733027995,1,15,6,1
23,-0.244527385609467,-0.288491249201078,5,15,6,1
23,-0.20307233979229,0.324493203126442,2,15,6,1
23,0.55331184493161,0.174104623402208,2,15,6,1
23,0.537848446471379,0.726345367342201,2,15,6,1
23,-0.065059700236806,-0.459067757007606,5,15,6,1
23,-0.0205520315729373,0.565880735821457,2,15,6,1
23,0.0252153515249516,0.27212324408244,2,15,6,1
23,0.581156469213899,0.410911679414398,2,15,6,1
23,1.31736682795423,1.37707751192038,4,15,6,1
23,1.08901649320559,0.82856907383233,4,15,6,1
23,-1.57663621970152,-0.483646171596834,3,15,6,1
23,0.805186866636089,0.0605649281358768,2,15,6,1
23,1.37631929623065,0.843916811154083,4,15,6,1
23,0.346963478511525,-0.0610233568151562,2,15,6,1
23,0.406898307793509,0.808054529436765,2,15,6,1
23,0.446806977360178,0.512146367829681,2,15,6,1
23,0.569405123234008,0.673359996777448,2,15,6,1
23,0.309511251811156,0.665734598611977,2,15,6,1
23,-1.55115996156203,-0.5533473548997,3,15,6,1
23,-0.394621616754449,-1.60126692309928,1,15,6,1
23,0.352216154407249,0.735583306656872,2,15,6,1
